Entity,Year,WHO – (Share of stunted children under 5)
Afghanistan,1997,53.2
Afghanistan,2004,59.3
Albania,1998,20.4
Albania,2000,39.2
Albania,2005,27
Albania,2009,23.1
Algeria,1987,16.9
Algeria,1992,22.9
Algeria,1995,22.5
Algeria,2000,23.6
Algeria,2002,23.3
Algeria,2005,15.9
Algeria,2013,11.7
Angola,1996,61.7
Angola,2001,50.8
Angola,2007,29.2
Argentina,1994,7.1
Argentina,1996,16.9
Argentina,2005,8.2
Armenia,1998,15.1
Armenia,2001,17.7
Armenia,2005,18.2
Armenia,2010,20.8
Australia,1996,0
Australia,2007,1.8
Azerbaijan,1996,28
Azerbaijan,2000,24.1
Azerbaijan,2001,18
Azerbaijan,2006,26.8
Azerbaijan,2013,18
Bahrain,1989,13.9
Bahrain,1995,13.6
Bangladesh,1983,71.1
Bangladesh,1986,70.9
Bangladesh,1990,63.4
Bangladesh,1991,76.7
Bangladesh,1993,72.1
Bangladesh,1994,70.1
Bangladesh,1995,68.5
Bangladesh,1997,59.7
Bangladesh,1998,61.8
Bangladesh,1999,62.4
Bangladesh,2001,55.4
Bangladesh,2002,53.5
Bangladesh,2003,49.8
Bangladesh,2005,47.8
Bangladesh,2006,47
Bangladesh,2007,43.2
Bangladesh,2011,41.4
Bangladesh,2014,36.1
Barbados,1981,10.2
Barbados,2012,7.7
Belarus,2005,4.5
Belize,2006,22.2
Belize,2011,19.3
Benin,1996,34.5
Benin,2001,39.1
Benin,2006,44.7
Benin,2014,34
Bhutan,1988,60.9
Bhutan,1999,47.7
Bhutan,2008,34.9
Bhutan,2010,33.6
Bolivia,1981,48.6
Bolivia,1989,41.7
Bolivia,1994,35.2
Bolivia,1998,33.1
Bolivia,2004,32.5
Bolivia,2008,27.2
Bosnia and Herzegovina,2000,12.1
Bosnia and Herzegovina,2006,11.8
Bosnia and Herzegovina,2012,8.9
Botswana,1996,35.1
Botswana,2000,29.1
Botswana,2008,31.4
Brazil,1989,19.4
Brazil,1996,13.5
Brazil,2007,7.1
Brunei,2009,19.7
Bulgaria,2004,8.8
Burkina Faso,1993,40.7
Burkina Faso,1999,45.5
Burkina Faso,2003,43.1
Burkina Faso,2006,42.4
Burkina Faso,2009,35.1
Burkina Faso,2010,35.1
Burundi,1987,51.7
Burundi,2000,63.1
Burundi,2005,57.7
Burundi,2011,57.5
Cambodia,1996,58.6
Cambodia,2000,49.2
Cambodia,2006,43.7
Cambodia,2008,39.5
Cambodia,2011,40.9
Cambodia,2014,32.4
Cameroon,1991,36.3
Cameroon,1998,36.7
Cameroon,2004,35.4
Cameroon,2006,36.4
Cameroon,2011,32.6
Canada,1972,6.4
Cape Verde,1983,23.3
Cape Verde,1985,31.9
Cape Verde,1994,21.4
Chile,1984,13.9
Chile,1986,13.5
Chile,1994,4.2
Chile,1995,3.9
Chile,1996,3.7
Chile,1998,3.3
Chile,1999,3.1
Chile,2001,2.8
Chile,2002,2.5
Chile,2003,2.5
Chile,2004,2.4
Chile,2006,2.2
Chile,2007,2.1
Chile,2008,2
Chile,2013,1.8
Chile,2014,1.8
Chad,1997,45
Chad,2000,39.3
Chad,2004,44.8
Chad,2010,38.7
Central African Republic,2000,44.6
Central African Republic,2006,45.1
Central African Republic,2011,40.7
Comoros,1992,39.2
Comoros,1996,41.4
Comoros,2000,46.9
Comoros,2012,32.1
Colombia,1966,38.1
Colombia,1980,28.2
Colombia,1986,25.9
Colombia,1989,21.8
Colombia,1995,19.7
Colombia,2000,18.1
Colombia,2005,16.2
Colombia,2010,12.7
China,1987,38.3
China,1990,32.3
China,1992,38
China,1995,31.2
China,1998,19.8
China,2000,17.8
China,2002,21.8
China,2005,11.7
China,2008,13.7
China,2009,12.6
China,2010,9.4
Cote d'Ivoire,1986,22.5
Cote d'Ivoire,1994,31.5
Cote d'Ivoire,1999,31.5
Cote d'Ivoire,2006,40.1
Cote d'Ivoire,2007,39
Cote d'Ivoire,2012,29.6
Costa Rica,1982,11
Costa Rica,1996,9
Costa Rica,2009,5.6
Congo,1987,33.6
Congo,2005,31.2
Congo,2012,25
Czech Republic,1991,3.1
Czech Republic,2002,2.6
Cuba,2000,7
Croatia,1994,1.3
Croatia,1995,1.6
Croatia,1996,1.4
Djibouti,1989,28
Djibouti,1996,31.7
Djibouti,2002,26.5
Djibouti,2006,32.6
Djibouti,2012,33.5
Dominican Republic,1986,22.2
Dominican Republic,1991,21.2
Dominican Republic,1996,13.9
Dominican Republic,2000,8
Dominican Republic,2002,11.7
Dominican Republic,2006,10.5
Dominican Republic,2007,10.1
Dominican Republic,2013,7.1
Democratic Republic of Congo,1995,51
Democratic Republic of Congo,2001,44.4
Democratic Republic of Congo,2007,45.8
Democratic Republic of Congo,2010,43.5
Democratic Republic of Congo,2014,42.6
Egypt,1978,43.8
Egypt,1988,36.6
Egypt,1991,34.9
Egypt,1993,31.3
Egypt,1996,34.9
Egypt,2000,24.6
Egypt,2003,20.3
Egypt,2005,23.8
Egypt,2008,30.7
Egypt,2014,22.3
Ecuador,1986,40.2
Ecuador,1998,32.5
Ecuador,2004,29
Ecuador,2013,25.2
El Salvador,1975,56.2
El Salvador,1988,36.7
El Salvador,1993,29.5
El Salvador,1998,32.3
El Salvador,2003,24.6
El Salvador,2008,20.6
Eritrea,1993,69.6
Eritrea,1996,44.4
Eritrea,2002,43.7
Eritrea,2010,50.3
Ethiopia,1992,68.1
Ethiopia,2000,57.4
Ethiopia,2005,50.7
Ethiopia,2011,44.2
Ethiopia,2014,40.4
Equatorial Guinea,1997,38.7
Equatorial Guinea,2000,42.6
Equatorial Guinea,2004,35
Equatorial Guinea,2010,26.2
Gambia,1996,36.1
Gambia,2000,24.1
Gambia,2006,27.6
Gambia,2010,23.4
Gabon,2001,26.3
Gabon,2012,17.5
Fiji,1993,4.3
Fiji,2004,7.5
Germany,2006,1.3
Ghana,1994,33.5
Ghana,1999,31.3
Ghana,2003,35.6
Ghana,2006,28.1
Ghana,2008,28.6
Ghana,2011,22.7
Ghana,2014,18.8
Georgia,1999,16.1
Georgia,2005,14.7
Georgia,2009,11.3
Guinea-Bissau,2000,36.1
Guinea-Bissau,2006,47.7
Guinea-Bissau,2008,27.7
Guinea-Bissau,2010,32.2
Guinea-Bissau,2014,27.6
Guinea,1995,35.3
Guinea,1999,34.3
Guinea,2000,46.9
